definition,category,category_zh,age.75,age.50,age.25,age_rng,age.75.m,age.50.m,age.25.m,D
爸爸/爹地,people,人物,13.98470588235294,12.630484988452656,10.065289256198348,8|36,15.106563333333334,12.45194575,9.797330283333332,0.414848515
媽媽/媽咪,people,人物,15.228987068965518,12.764705882352942,10.074952561669829,8|36,15.117078083333332,12.524489416666666,9.931900983333334,0.4246735683333333
姊姊,people,人物,19.5,16.626149540183928,13.58695652173913,8|36,21.204517666666668,17.4430445,13.68157025,0.292492695
奶奶,people,人物,19.833333333333332,16.776785714285715,13.3110599078341,8|36,22.05197275,17.663626583333333,13.275279666666666,0.25073921666666665
再見(byebye),games_routines,遊戲/日常生活,17.835227272727273,13.40909090909091,11.357723577235772,8|36,17.502577416666668,14.250054833333333,10.997531341666667,0.3383999125
謝謝,games_routines,遊戲/日常生活,19.166666666666668,15.923244026068067,13.056016597510371,8|36,19.255565666666666,16.347509583333334,13.4394515,0.37839188083333336
抱(抱),action_words,動作詞,18.166666666666668,13.820441988950275,10.669491525423728,8|36,17.935519416666665,14.432395666666666,10.929274166666668,0.3141678858333333
不要,action_words,動作詞,20,17.419999999999998,12.280575539568346,8|36,20.25859175,16.74284175,13.227089416666667,0.3129648525
吃,action_words,動作詞,21,17.71707317073171,12.375,8|36,21.24239425,16.9676455,12.692897916666666,0.25737636416666665
是/對/好,action_words,動作詞,18.941176470588236,16.680081065431384,13.935643564356436,8|36,21.4062155,17.90164791666667,14.397076916666666,0.31395764416666666
牛奶(ㄋㄟㄋㄟ),food_drink,食物/飲料,16.650045745654165,13.460975609756098,11.655021834061134,8|36,17.373031666666666,14.122283166666667,10.871536166666667,0.33856664166666667
水(茶茶),food_drink,食物/飲料,19,16.397714285714287,13.675,8|36,19.711621333333333,16.715284583333332,13.718948333333334,0.36732483666666665
小狗(汪汪),animals,動物,18.076923076923077,15.793774319066149,13.369402985074627,8|36,18.4941525,15.978997916666666,13.463843416666666,0.43761585333333336
汽車(車車、ㄅㄨㄅㄨ),vehicles,交通工具,18.53846153846154,16.495608829812486,14.461105424769704,8|36,19.307400666666666,16.915157666666666,14.52291275,0.4600355941666667
球,toys,玩具,18.857142857142858,16.62087421944692,13.921686746987952,8|36,19.8444285,17.050543666666666,14.256659583333333,0.3938303558333333
鞋子,clothing,衣物,19.285714285714285,16.663109756097562,14.502790178571429,8|36,19.79128475,17.309033666666668,14.826781583333334,0.443277895
哥哥,people,人物,19,17.056910569105693,13.710526315789474,8|36,21.79716675,18.040778166666666,14.284389333333333,0.29288135833333334
阿姨(姨媽),people,人物,20.511627906976745,17.910216718266255,15.615942028985508,8|36,22.543762666666666,18.780797583333335,15.017836583333333,0.292361965
爺爺,people,人物,21,18.166666666666668,13.765463917525771,8|36,23.80609175,19.030857583333333,14.25562025,0.23035382583333333
妹妹,people,人物,22.25925925925926,18,16.18684107770402,8|36,24.123488833333333,20.063689583333332,16.003891333333332,0.2709793425
自己的名字,people,人物,22.625,19.5,17.265822784810126,8|36,24.232505083333333,20.352657166666667,16.472810583333334,0.2835331675
小寶寶(小貝比),people,人物,23.383963494132985,18.642857142857142,16.178383128295255,8|36,25.781176333333335,20.827054166666667,15.872931166666667,0.2220742225
弟弟,people,人物,22.769881556683583,18.6,16.377242822966508,8|36,25.419812666666665,20.919526833333332,16.419238,0.24444463666666666
舅舅,people,人物,25.199846860643184,19.5,16.416752977731747,8|36,26.607411666666668,21.702181916666667,16.79695075,0.22428866666666666
叔叔,people,人物,25.404024767801857,20.230366492146597,16.730410447761194,8|36,26.387571833333332,21.832197583333333,17.2768215,0.24146336333333332
姑姑,people,人物,25.825949367088608,18.933333333333337,16.38046647230321,8|36,27.224571166666667,22.075715583333334,16.9268595,0.21362149416666668
伯伯,people,人物,27.352112676056336,19.714285714285715,16.733734939759035,8|36,28.160179583333335,22.957931,17.755684833333333,0.21147664666666666
外婆,people,人物,29.74015748031496,20.411214953271028,16.169921875,8|36,29.620447416666668,23.08913658333333,16.557825833333332,0.16848293833333333
我,people,人物,27.520833333333332,23.316914498141266,19.333333333333332,8|36,26.94087925,23.495285,20.049690083333335,0.3192437141666667
家人的名字,people,人物,27.520833333333332,22.665399239543728,18.714285714285715,8|36,27.515296083333332,23.730248666666668,19.945203916666667,0.2906507366666667
吃飯,games_routines,遊戲/日常生活,22.801526717557252,19.5,13.935643564356436,8|36,23.047493,19.4681855,15.88887925,0.3073688866666667
拍拍手,games_routines,遊戲/日常生活,25.17103538663172,18.94736842105263,12,8|36,25.384637333333334,19.720480583333334,14.05632225,0.19424096583333333
睡覺,games_routines,遊戲/日常生活,22.702005730659025,18.727272727272727,16.347358722358724,8|36,23.286449916666665,19.77939525,16.272340083333333,0.31363994
洗澡,games_routines,遊戲/日常生活,24,19,17.153284671532848,8|36,23.990887333333333,20.500972583333333,17.011059166666666,0.3152458691666667
上廁所(尿尿、便便),games_routines,遊戲/日常生活,24.45294117647059,19.5,16.90934300341297,8|36,24.012223416666668,20.702553833333333,17.39288175,0.33235915833333335
哈囉(嗨),games_routines,遊戲/日常生活,27.42016806722689,18.727272727272727,13.834545454545454,8|36,26.93913475,21.056911666666668,15.174691833333334,0.187036435
刷牙,games_routines,遊戲/日常生活,24.32608695652174,21.23762376237624,18.125,8|36,24.611169333333333,21.43703025,18.262890833333334,0.34662292333333333
晚安,games_routines,遊戲/日常生活,25.90924092409241,21,16.84785202863962,8|36,26.121245833333333,22.08306625,18.044882416666667,0.27241014
換尿布,games_routines,遊戲/日常生活,27,21.897196261682243,18.105263157894736,8|36,26.89601516666667,22.333836,17.771657583333333,0.24115071166666666
跳舞,games_routines,遊戲/日常生活,27.40453074433657,22.34246575342466,18.529411764705884,8|36,27.404731416666667,22.658016333333332,17.911298333333335,0.23174115083333333
看電視,games_routines,遊戲/日常生活,27.200534759358288,22.508885298869146,18.77777777777778,8|36,26.333521166666667,22.800187916666665,19.266850916666666,0.3113282975
打電話,games_routines,遊戲/日常生活,27.928792569659443,22.535168195718654,13.762458471760798,8|36,27.67070208333333,22.819883416666666,17.969064583333335,0.2267770625
噓/噓噓(安靜),games_routines,遊戲/日常生活,27.6198347107438,18.90909090909091,16.630434782608695,8|36,28.046409166666667,22.860979166666667,17.67554833333333,0.2121695975
唱歌,games_routines,遊戲/日常生活,27.566037735849054,22.533980582524272,19,8|36,27.227572916666666,23.038298,18.84902183333333,0.2625960375
讀書(看書),games_routines,遊戲/日常生活,27.3257328990228,21.876404494382022,18.5,8|36,27.378219833333333,23.187756416666666,18.997293,0.2625306591666667
對不起,games_routines,遊戲/日常生活,27.59171597633136,22.660377358490567,18.90909090909091,8|36,27.5157415,23.769968666666667,20.024194583333333,0.293712255
要,action_words,動作詞,22.299145299145295,18.083333333333332,13.545955882352942,8|36,22.511407333333334,18.542059666666667,14.572713166666666,0.27712633416666665
走/散步,action_words,動作詞,23.12109375,18.272727272727273,14.3955223880597,8|36,22.468923416666666,18.79411175,15.119300416666666,0.2993853066666667
拍(手),action_words,動作詞,23.742173112338858,20.511627906976745,10.88502358490566,8|36,24.760248166666667,19.265956,13.771662666666666,0.20028268583333333
打,action_words,動作詞,24.43193717277487,18.727272727272727,14.52745367192862,8|36,24.133975333333332,19.57556183333333,15.017151666666667,0.24132972583333334
坐,action_words,動作詞,23.089595375722546,19,16.680081065431384,8|36,23.425602916666666,19.899365333333332,16.3731305,0.311952415
喝,action_words,動作詞,23.68888888888889,20.83969465648855,18.09090909090909,8|36,24.272285166666666,20.694600583333333,17.116916416666665,0.307452865
洗,action_words,動作詞,23.72093023255814,20.29530201342282,18.22222222222222,8|36,24.203976583333333,20.975579,17.747179666666668,0.34077037666666665
打開,action_words,動作詞,24.63953488372093,20.567010309278352,18,8|36,24.91671075,21.085727666666667,17.254744666666667,0.28712969416666667
哭,action_words,動作詞,24.63953488372093,21.857142857142858,18.27777777777778,8|36,25.28937133333333,21.19681725,17.104261666666666,0.26878222416666664
親,action_words,動作詞,26.20909090909091,22.12727272727273,14.765895953757228,8|36,26.17739733333333,21.3433905,16.50938575,0.22755872916666667
來,action_words,動作詞,25.811089303238468,22.09433962264151,14.6625,8|36,26.574901833333332,21.45368175,16.33246075,0.21479477583333334
拿,action_words,動作詞,26.042201834862382,21,13.889024390243902,8|36,26.106244083333333,21.754676416666666,17.403109166666667,0.2527938458333333
丟,action_words,動作詞,25.725,22.159817351598175,18.2,8|36,26.241485166666667,21.972306416666665,17.70312925,0.25767472333333336
看,action_words,動作詞,25.467741935483872,22.165876777251185,18.615384615384617,8|36,26.172910083333335,22.309256833333333,18.445600333333335,0.2847587733333333
穿,action_words,動作詞,25.24033149171271,22.238095238095237,18.75,8|36,26.31371625,22.635087416666668,18.956455583333334,0.29904694666666665
玩,action_words,動作詞,25.709692898272554,22.686274509803923,19.636363636363637,8|36,26.271418,22.7454065,19.21939375,0.3119905975
不是/不對/不好,action_words,動作詞,27.178571428571427,23.089595375722546,18.727272727272727,8|36,27.402967666666665,23.060333416666666,18.717695583333334,0.25330591583333334
跳,action_words,動作詞,27,23.11992263056093,18.727272727272727,8|36,26.871027166666668,23.140969916666666,19.410910166666667,0.29492268666666666
好了,action_words,動作詞,25.825949367088608,22.686274509803923,18.727272727272727,8|36,26.778708916666666,23.174475416666667,19.570241166666666,0.3052612975
不可以/不行,action_words,動作詞,27.449101796407184,22.97222222222222,19.25,8|36,27.474626916666665,23.202896666666668,18.931167416666668,0.25750858583333336
跌倒,action_words,動作詞,26.70408163265306,22.652173913043477,20.1042654028436,8|36,26.821497,23.306957,19.792414,0.3129769958333333
去,action_words,動作詞,27.475285171102666,22.75757575757576,18.333333333333332,8|36,27.9067765,23.441124333333335,18.975470666666666,0.2463314175
牽(手),action_words,動作詞,27.26595744680851,23.7265625,14.917515274949084,8|36,28.050079333333333,23.65772975,19.265380083333334,0.25047209583333335
跑,action_words,動作詞,27.482315112540192,23.405228758169933,19,8|36,27.280998333333333,23.690502,20.10000825,0.3063450583333333
脫,action_words,動作詞,27.24590163934426,22.304347826086957,18.75,8|36,27.7758415,23.706067166666667,19.636293333333334,0.27030592166666667
關,action_words,動作詞,27.134408602150536,23.407894736842103,18.923076923076923,8|36,27.819739583333334,23.832583083333333,19.8454255,0.27591527666666665
吹,action_words,動作詞,27.705128205128204,23.261603375527425,18.666666666666668,8|36,28.14789725,23.939220666666667,19.730542416666665,0.26139922833333334
飯,food_drink,食物/飲料,21.521739130434785,18.333333333333332,16.48497333979641,8|36,22.293522083333333,19.308189666666667,16.322860416666668,0.368559145
麵,food_drink,食物/飲料,22.77287066246057,18.666666666666668,16.591346153846153,8|36,22.84774775,19.828054666666667,16.808358,0.36431543083333334
餅乾,food_drink,食物/飲料,23.265163297045103,20.1042654028436,17.194444444444443,8|36,23.7269285,20.3476425,16.968356666666665,0.3255131275
麵包,food_drink,食物/飲料,23.67391304347826,20.70212765957447,17.360294117647058,8|36,24.685955083333333,21.258385333333333,17.830811166666667,0.32095202166666664
香蕉,food_drink,食物/飲料,25.064349112426036,20.23913043478261,17.480597014925372,8|36,24.872073583333332,21.296815583333334,17.721556333333332,0.30767992083333334
蛋,food_drink,食物/飲料,23.77248104008667,20.862745098039216,17.604545454545455,8|36,24.629261583333335,21.452574,18.27588675,0.34627894416666666
蘋果,food_drink,食物/飲料,23.86390149060272,21.214285714285715,17.34090909090909,8|36,24.930641833333333,21.51388575,18.097131,0.3219433783333333
糖果,food_drink,食物/飲料,24.586666666666662,20.94369973190349,18.875,8|36,25.417114583333333,22.131620833333333,18.84612975,0.3348335908333333
湯,food_drink,食物/飲料,25.29391891891892,22.207920792079207,17.46951219512195,8|36,26.09462775,22.468553083333333,18.84247866666667,0.30334300583333335
肉,food_drink,食物/飲料,24.914127423822716,21.685714285714287,18.2,8|36,26.005906083333333,22.554285916666668,19.102661583333333,0.318740605
布丁,food_drink,食物/飲料,26.20909090909091,21.845070422535212,18.142857142857142,8|36,25.910371083333334,22.564182416666668,19.217995083333335,0.328779475
養樂多,food_drink,食物/飲料,25.641927083333332,20.949640287769785,19.25,8|36,26.29781225,22.919425333333333,19.541037666666668,0.3255882
蛋糕,food_drink,食物/飲料,25.887755102040817,22.45691906005222,19.444444444444443,8|36,26.544288583333334,23.204728916666667,19.86517,0.3293968291666667
葡萄,food_drink,食物/飲料,26.372972972972978,22.39149888143177,18.25,8|36,27.062829166666667,23.33559058333333,19.608352666666665,0.29511594
草莓,food_drink,食物/飲料,27.42016806722689,22,18.666666666666668,8|36,27.072182666666667,23.377135833333334,19.682086333333334,0.29765405916666665
玉米,food_drink,食物/飲料,26.69203539823009,22.84,19.666666666666668,8|36,27.03120175,23.73842625,20.445654,0.3340589683333333
魚,animals,動物,20.1042654028436,16.972843450479232,15.710909090909093,8|36,20.79787575,18.085933833333332,15.373994666666666,0.405661795
小貓(喵喵),animals,動物,19,17.05090909090909,15.413716814159292,8|36,21.286271416666665,18.174237333333334,15.062205583333334,0.35349353333333333
小鳥,animals,動物,22.34426229508197,18.2,16.47722739361702,8|36,22.70855225,19.6059945,16.50343675,0.3545926308333333
